user,location,timezone,loc,text
2176221547,,Amsterdam,,RT @BarackObama: Michelle and I are delighted to congratulate Prince Harry and Meghan Markle on their engagement. We wish you a lifetime of…
3528845596,"Miami Beach, FL",Pacific Time (US & Canada),,RT @BarackObama: Michelle and I are delighted to congratulate Prince Harry and Meghan Markle on their engagement. We wish you a lifetime of…
1050139710,"Washington, DC",Pacific Time (US & Canada),,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
1967749477,"Caracas, Venezuela",Pacific Time (US & Canada),,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
755934034161729536,,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
629467988,"Washington, DC",Pacific Time (US & Canada),,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
3392731583,"Saint-Denis, Ile-de-France",Pacific Time (US & Canada),,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
3067711177,,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
4703544768,"Ile-de-France, France",Pacific Time (US & Canada),,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
422348732,"Ashburn, VA",Pacific Time (US & Canada),,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
344686533,,Quito,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
444015201,,Paris,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
155293116,,Bogota,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
808035305521483776,AwardCity*_indiA🇮🇳_Republic,Pacific Time (US & Canada),,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
938449906674438145,"Dhaka, Bangladesh",Pacific Time (US & Canada),,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
870302888781918208,"Abuja, Nigeria",,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
938472851023175681,,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
938463357266530305,"1600 Pennsylvania Ave, DC",,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
709771378019450880,"Daule, Ecuador",,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
771284286989217796,allagadda,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
850683549657288704,,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
854750904,"Mumbai, India",Mumbai,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
915989077177987072,,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
938190186047004672,,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
217978608,VEGAS CITY OF ENTER TAINMENT,Hawaii,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
39387264,,Central Time (US & Canada),,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
731857838,California,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
832215441271459840,,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
938411202845265920,,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
770236928801251328,,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
1227090054,Arlingham 🇬🇧,Athens,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
891787412216528896,United States,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
797547199928422401,United States,Central Time (US & Canada),,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
822060370630242304,"Colorado, United States",,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
933234346734923778,Gampaha,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
887624263531986944,,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
782933978,,Eastern Time (US & Canada),,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
938378303097974784,,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
154627892,,Buenos Aires,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
927927974493487104,"Dhaka, Bangladesh",,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
932819812929060864,,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
462137496,"San Francisco, CA",,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
4454298013,,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
22639063,,Quito,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
2325860090,"Nantes, Munich",Pacific Time (US & Canada),,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
848317043430608896,,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
32784802,"ÜT: 35.222246,-81.339862",America/Detroit,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
132198258,India,Chennai,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
745910611108823042,4648 Havilland Court Napervill,Pacific Time (US & Canada),,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
3185774820,"Los Angeles, CA",Pacific Time (US & Canada),,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
929382489029795841,,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
1242432703,,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
831585995074084864,"Laramie, WY",,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
806681824596467712,,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
16444544,"Washington, USA",Pacific Time (US & Canada),,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
3423241737,,Pacific Time (US & Canada),,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
456355438,,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
781921082198597632,,Pacific Time (US & Canada),,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
123137588,"Tuxtla Gutiérrez, Chiapas",Mountain Time (US & Canada),,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
3222286221,"Sarasota, FL",Pacific Time (US & Canada),,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
814234360996069376,United States,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
427067170,,Central Time (US & Canada),,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
822847432899891200,,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
880084111314083840,n4 pu74 q p4ri0,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
47708754,,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
904787215397605376,Florida,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
893542080030658561,"Charleston, WV",,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
879323341152280576,"Chicago, IL",,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
938217327157567488,"جدة, المملكة العربية السعودية",,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
872649919047364608,,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
1527589765,,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
801945876004503552,,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
2315894354,"Spokane, WA",,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
3429493659,,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
938174087922376705,,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
125690107,,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
164037186,"Minnesota, USA",Mountain Time (US & Canada),,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
888132199123345408,,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
916277139497828354,"Taichung,Taiwan",,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
2739680245,"Indianapolis, IN",,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
602161603,,Pacific Time (US & Canada),,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
938161554507284481,"Miami, FL",,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
762340949716570112,"New York, USA",,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
794343473641963520,"El Paso, TX",Pacific Time (US & Canada),,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
3249810930,"Arizona, USA",,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
373491041,earth,Central Time (US & Canada),,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
1340235038,Saint-Etienne,,,"RT @BarackObama: From the Obama family to yours, we wish you a Happy Thanksgiving full of joy and gratitude. https://t.co/xAvSQwjQkz"
